profile_a,profile_b,a_to_b_count,b_to_a_count,total,a_role,b_role
barryflanagan,jorgecalzada,30,29,59,expansion-target,expansion-target
jorgecalzada,michellemaldonado,30,29,59,expansion-target,expansion-target
renemadden,diannewblack,30,29,59,member,expansion-target
renemadden,lingabson,30,29,59,member,expansion-target
barryflanagan,michellemaldonado,30,29,59,expansion-target,expansion-target
mariasabio,diannewblack,30,28,58,expansion-target,expansion-target
tiffanymasson,raahul-seshadri,30,28,58,member,expansion-target
diannewblack,maryam-jan-akbari,29,28,57,expansion-target,expansion-target
michellemaldonado,sara-a-riedel,29,28,57,expansion-target,expansion-target
barryflanagan,thomasallanjones,29,28,57,expansion-target,expansion-target
barryflanagan,raahul-seshadri,30,27,57,expansion-target,expansion-target
jorgecalzada,diannewblack,30,26,56,expansion-target,expansion-target
sara-a-riedel,maryam-jan-akbari,30,26,56,expansion-target,expansion-target
mariasabio,maryam-jan-akbari,30,26,56,expansion-target,expansion-target
sara-a-riedel,karen-stone-performancehabits,29,27,56,expansion-target,expansion-target
brandallwillis,dianbasit,29,27,56,expansion-target,expansion-target
tiffanymasson,chrismurphyhq,28,28,56,member,member
michellemaldonado,nandiitaa,28,27,55,expansion-target,expansion-target
melisabuie,jorgecalzada,29,26,55,expansion-target,expansion-target
sineadmodonovan,mariaee,30,25,55,expansion-target,expansion-target
michellemaldonado,renemadden,28,27,55,expansion-target,member
hasansajid,thomasallanjones,28,27,55,expansion-target,expansion-target
barryflanagan,nandiitaa,28,26,54,expansion-target,expansion-target
barryflanagan,maryam-jan-akbari,29,25,54,expansion-target,expansion-target
barryflanagan,renemadden,28,26,54,expansion-target,member
tiffanymasson,barryflanagan,28,26,54,member,expansion-target
mitapatel1,karen-stone-performancehabits,28,26,54,member,expansion-target
jorgecalzada,alliestories8,29,24,53,expansion-target,expansion-target
barryflanagan,sara-a-riedel,29,24,53,expansion-target,expansion-target
melisabuie,maryam-jan-akbari,29,24,53,expansion-target,expansion-target
melisabuie,barryflanagan,28,25,53,expansion-target,expansion-target
mitapatel1,raahul-seshadri,28,25,53,member,expansion-target
priscila-pree-silva,maryam-jan-akbari,26,26,52,expansion-target,expansion-target
sara-a-riedel,diannewblack,30,22,52,expansion-target,expansion-target
sara-a-riedel,renemadden,27,25,52,expansion-target,member
sara-a-riedel,lingabson,29,23,52,expansion-target,expansion-target
michellemaldonado,ionaholloway,28,24,52,expansion-target,expansion-target
melisabuie,ashleymunday0,28,24,52,expansion-target,expansion-target
renemadden,mohammed-kasujee,30,22,52,member,member
diannewblack,nandiitaa,26,25,51,expansion-target,expansion-target
melisabuie,diannewblack,29,22,51,expansion-target,expansion-target
maryam-jan-akbari,renemadden,27,24,51,expansion-target,member
lingabson,alliestories8,28,23,51,expansion-target,expansion-target
raahul-seshadri,lingabson,28,23,51,expansion-target,expansion-target
karen-stone-performancehabits,michellemaldonado,26,25,51,expansion-target,expansion-target
sineadmodonovan,ionaholloway,27,24,51,expansion-target,expansion-target
ionaholloway,karen-stone-performancehabits,26,25,51,expansion-target,expansion-target
karen-stone-performancehabits,mohammed-kasujee,27,24,51,expansion-target,member
mitapatel1,nandiitaa,27,23,50,member,expansion-target
maryam-jan-akbari,nandiitaa,25,25,50,expansion-target,expansion-target
jorgecalzada,mariaee,32,18,50,expansion-target,expansion-target
sara-a-riedel,ashleymunday0,27,23,50,expansion-target,expansion-target
sara-a-riedel,marcellabremer,30,20,50,expansion-target,expansion-target
maryam-jan-akbari,sliwowskik,27,23,50,expansion-target,member
mariaee,lingabson,26,24,50,expansion-target,expansion-target
karen-stone-performancehabits,lingabson,26,24,50,expansion-target,expansion-target
sineadmodonovan,lingabson,26,24,50,expansion-target,expansion-target
karen-stone-performancehabits,mariaee,26,24,50,expansion-target,expansion-target
barryflanagan,chrismurphyhq,29,21,50,expansion-target,member
hasansajid,renemadden,31,19,50,expansion-target,member
tiffanymasson,ashleymunday0,26,24,50,member,expansion-target
mitapatel1,mohammed-kasujee,29,21,50,member,member
maryam-jan-akbari,geezulkifli,26,23,49,expansion-target,member
nandiitaa,lingabson,26,23,49,expansion-target,expansion-target
mariasabio,sara-a-riedel,29,20,49,expansion-target,expansion-target
diannewblack,ebonybeckwith,27,22,49,expansion-target,expansion-target
maryam-jan-akbari,lingabson,28,21,49,expansion-target,expansion-target
mitapatel1,lingabson,28,21,49,member,expansion-target
ionaholloway,lingabson,25,24,49,expansion-target,expansion-target
lingabson,marcellabremer,28,21,49,expansion-target,expansion-target
sanjivberi,mariaee,29,20,49,expansion-target,expansion-target
renemadden,alliestories8,30,19,49,member,expansion-target
michellemaldonado,mohammed-kasujee,28,21,49,expansion-target,member
barryflanagan,priscila-pree-silva,29,20,49,expansion-target,expansion-target
nandiitaa,sara-a-riedel,25,23,48,expansion-target,expansion-target
jorgecalzada,renemadden,28,20,48,expansion-target,member
sara-a-riedel,priscila-pree-silva,25,23,48,expansion-target,expansion-target
ashleymunday0,lingabson,25,23,48,expansion-target,expansion-target
melisabuie,lingabson,30,18,48,expansion-target,expansion-target
patrickcattin,dartarieks,28,20,48,member,expansion-target
barryflanagan,sineadmodonovan,28,20,48,expansion-target,expansion-target
sineadmodonovan,mennosiebinga,29,19,48,expansion-target,member
barryflanagan,ionaholloway,29,19,48,expansion-target,expansion-target
raahul-seshadri,mohammed-kasujee,29,19,48,expansion-target,member
tiffanymasson,nandiitaa,25,22,47,member,expansion-target
karen-stone-performancehabits,nandiitaa,24,23,47,expansion-target,expansion-target
maryam-jan-akbari,alliestories8,26,21,47,expansion-target,expansion-target
yauhanmehta,lingabson,25,22,47,member,expansion-target
lingabson,dartarieks,26,21,47,expansion-target,expansion-target
thomasallanjones,lingabson,27,20,47,expansion-target,expansion-target
ionaholloway,mohammed-kasujee,27,20,47,expansion-target,member
karen-stone-performancehabits,ashleymunday0,27,20,47,expansion-target,expansion-target
mariasabio,mohammed-kasujee,30,17,47,expansion-target,member
renemadden,geezulkifli,26,20,46,member,member
ionaholloway,nandiitaa,23,23,46,expansion-target,expansion-target
nandiitaa,alliestories8,26,20,46,expansion-target,expansion-target
melisabuie,sara-a-riedel,28,18,46,expansion-target,expansion-target
mariaee,dartarieks,23,23,46,expansion-target,expansion-target
mitapatel1,alliestories8,28,18,46,member,expansion-target
melisabuie,alliestories8,29,17,46,expansion-target,expansion-target
sineadmodonovan,mohammed-kasujee,27,19,46,expansion-target,member
barryflanagan,mohammed-kasujee,30,16,46,expansion-target,member
