timestamp,shared_by,post_url,post_author_slug,is_own_post
"3/13/26, 4:34:12 AM",Mary Cabungan,https://www.linkedin.com/posts/joe-m-c_im-running-ads-for-a-creator-with-10m-followers-activity-7438139294818459648-JzOA,joe-m-c,false
"3/13/26, 5:02:18 AM",Lance,https://www.linkedin.com/posts/paulmatthewsai_teacher-ai-literacy-is-often-confusing-share-7438146659974336512-FaXv,paulmatthewsai,false
"3/13/26, 5:16:47 AM",eloisepantastico,https://www.linkedin.com/posts/realnickbradley_pe-firms-are-getting-rich-off-your-business-share-7438150522857168896-gh-k,realnickbradley,false
"3/13/26, 5:34:52 AM",eloisepantastico,https://www.linkedin.com/posts/gabrielmama_crypto-promised-to-bank-the-unbanked-tether-activity-7438154855141040128-T5G1,gabrielmama,false
"3/13/26, 7:25:41 AM",Konstanty,https://www.linkedin.com/posts/sliwowskik_most-hiring-mistakes-do-not-come-from-bad-activity-7438180826070032384-WGjl,sliwowskik,false
"3/13/26, 7:50:58 AM",Bridgett Strickler,https://www.linkedin.com/posts/bridgett-strickler_tapes-are-making-a-comeback-regardless-activity-7438173265686335488-lXbO,bridgett-strickler,true
"3/13/26, 7:51:25 AM",Mohammed Kasujee,https://www.linkedin.com/posts/mohammed-kasujee_the-4-newsletter-metrics-that-matter-mohammed-activity-7438177314733051905-jq_v,mohammed-kasujee,true
"3/13/26, 8:14:59 AM",Jerry Valerio,https://www.linkedin.com/posts/jerryvalerio_the-day-salesforce-let-me-go-i-sat-in-my-activity-7438194152984662016-2V6D,jerryvalerio,true
"3/13/26, 8:16:13 AM",charles,https://www.linkedin.com/posts/kellyamcginnis_what-if-your-greatest-strength-is-becoming-share-7438184617335185408-4Pq7,kellyamcginnis,false
"3/13/26, 8:16:51 AM",Lance,https://www.linkedin.com/posts/karenstephen-ca_6-questions-to-ask-before-you-shift-activity-7438195915292590080-ao6g,karenstephen-ca,false
"3/13/26, 8:17:34 AM",Patrick Cattin,https://www.linkedin.com/posts/patrickcattin_when-was-the-last-time-your-inbox-was-empty-activity-7438157446180851712-H8y6,patrickcattin,true
"3/13/26, 8:17:56 AM",Rene Madden,https://www.linkedin.com/posts/renemadden_this-financial-services-firm-spent-600k-activity-7438195925933555713-4Fz9,renemadden,true
"3/13/26, 8:38:52 AM",Mary Cabungan,https://www.linkedin.com/posts/shreyavohora_this-sunday-as-we-celebrate-mothers-day-activity-7438201451077763072-Gqm0,shreyavohora,false
"3/13/26, 8:45:54 AM",Kristaps Kazaks,https://www.linkedin.com/posts/kristaps-kazaks_10-must-know-facts-about-your-breath-activity-7438195935953907712-lYfv,kristaps-kazaks,true
"3/13/26, 8:46:18 AM",Leslie,https://www.linkedin.com/feed/update/urn:li:activity:7438203349314809857,,false
"3/13/26, 8:55:24 AM",Gabriella Cacciatore,https://www.linkedin.com/posts/gabriella-cacciatore-b3912224_people-work-with-people-they-like-know-activity-7438205941357047808-Cz9O,gabriella-cacciatore-b3912224,true
"3/13/26, 9:02:43 AM",Hazel Jarque,https://www.linkedin.com/posts/shawnfreeman-_msp-clients-ranked-by-how-they-submit-support-activity-7438207288122949634-sIZN,shawnfreeman-,false
"3/13/26, 9:18:40 AM",Chris Murphy,https://www.linkedin.com/posts/chrismurphyhq_the-10-commandments-of-superforecasters-ugcPost-7438017991167946752-uiDo,chrismurphyhq,true
"3/13/26, 9:46:25 AM",Seshan Nissanka,https://www.linkedin.com/posts/seshannissanka_i-got-lazy-with-linkedin-i-grew-my-account-activity-7438218833884176384-PSTB,seshannissanka,true
"3/13/26, 10:03:22 AM",Rochelle,https://www.linkedin.com/posts/leonardrodman_your-ai-slop-bores-me-not-because-i-hate-activity-7438222524112437248-nJzV,leonardrodman,false
"3/13/26, 11:22:20 AM",Shayne,https://www.linkedin.com/posts/charomero_feeling-grumpy-bored-or-oddly-exhausted-activity-7438226122196070400-Egbh,charomero,false
"3/13/26, 11:25:46 AM",Tiffany Masson,https://www.linkedin.com/feed/update/urn:li:activity:7438192219959787520,,true
"3/13/26, 12:17:39 PM",Jerry Valerio,https://www.linkedin.com/posts/jerryvalerio_burnout-isnt-weakness-its-your-body-done-activity-7438255557595041793-qsYG,jerryvalerio,true
"3/13/26, 4:18:22 PM",Menno Siebinga,https://www.linkedin.com/posts/mennosiebinga_a-vacation-makes-you-happy-once-a-year-a-activity-7438317228040736769-0z2b,mennosiebinga,true
"3/13/26, 4:37:48 PM",‪+39 345 683 8136‬,https://www.linkedin.com/posts/anisacela_no-deal-is-better-than-a-bad-deal-the-activity-7438312960483155968-IQlR,anisacela,false
"3/14/26, 4:10:32 AM",‪+39 345 683 8136‬,https://www.linkedin.com/posts/anisacela_at-12-i-learned-negotiation-in-rooms-where-activity-7438494127866044417-jvPa,anisacela,false
"3/14/26, 4:31:21 AM",Mary Cabungan,https://www.linkedin.com/posts/joe-m-c_best-decision-i-made-in-business-this-year-activity-7438501679945285632-jX6Z,joe-m-c,false
"3/14/26, 7:34:19 AM",Konstanty,https://www.linkedin.com/posts/sliwowskik_the-leaders-resisting-ai-in-hiring-usually-activity-7438543205656330240-SdWr,sliwowskik,false
"3/14/26, 8:06:41 AM",Kristaps Kazaks,https://www.linkedin.com/posts/kristaps-kazaks_elite-athletes-train-their-nervous-system-activity-7438554534400090112-72zw,kristaps-kazaks,true
